// weapons and items
	"WPN_PKM"							"PK Machinegun"
        "WPN_USP45SD"                                                   "HK USP Tact SD"
        "WPN_AMD"                                                       "AMD 65"
        "WPN_FAMAS"                                                     "Giat FAMAS G2"
        "WPN_SST"                                                       "Steyr Scout"
        "WPN_SSTSD"                                                     "Steyr Scout SD"
        "WPN_TMP"                                                       "Steyr TMP"
        "WPN_TMPSD"                                                     "Steyr TMP SD"
        "WPN_SM40"                                                      "Steyr M40"
        "WPN_SM40SD"                                                    "Steyr M40 SD"
	"WPN_M4HOLO"							"M4A1 HoloSight"



// actions
	"use_item"							"Use Item"
	"run"								"Run"
	"change_magazine"					"Change Magazine"
	"forward"							"Move Forward"
	"backward"							"Move Backward"
	"sidestep_left"						"Sidestep Left"
	"sidestep_right"					"Sidestep Right"
	"drop_stance"						"Drop Stance"
	"raise_stance"						"Raise Stance"
	"peek_left"							"Peek Left"
	"peek_right"						"Peek Right"
	"toggle_night_vision"				"Toggle Night Vision"
	"weapon_zoom_in"					"Weapon Zoom In"
	"weapon_zoom_out"					"Weapon Zoom Out"
	"analog_zoom_in"					"Analog Zoom In"
	"analog_zoom_out"					"Analog Zoom Out"
	"perform_action"					"Perform Action"
	"shuffle"							"Shuffle"
	"next_selective"					"Rate of Fire"
	"stat_mode"							"Stat Mode"
	"command_map_lock"					"Toggle Command Map"
	"command_map"						"Map Mode"
	"command_map_zoom_in"				"Zoom In"
	"command_map_zoom_out"				"Zoom Out"
	"chat"								"Chat"
	"team_chat"							"Team Chat"
	"toggle_camera"						"Toggle Camera View"
	"toggle_observer"					"Toggle Observer Mode"
	"quick_save"						"Quick Save"
	"quick_load"						"Quick Load"
	"toggle_soldier_panel"				"Toggle Soldier Panel"
	"toggle_weapon_panel"				"Toggle Weapon Panel"
	"toggle_action_interface"			"Toggle Action Interface"
	"screenshot"						"Screenshot"
	"toggle_console"					"Toggle Console"
	"escape"							"Show Action Menu"
	"select_next_item"					"Select Next Item"
	"follow_next_team_member"			"Select Next"
	"follow_last_team_member"			"Select Previous"

	"chat_msg_00"						"Chat Message 0"
	"chat_msg_01"						"Chat Message 1"
	"chat_msg_02"						"Chat Message 2"
	"chat_msg_03"						"Chat Message 3"
	"chat_msg_04"						"Chat Message 4"
	"chat_msg_05"						"Chat Message 5"
	"chat_msg_06"						"Chat Message 6"
	"chat_msg_07"						"Chat Message 7"
	"chat_msg_08"						"Chat Message 8"
	"chat_msg_09"						"Chat Message 9"

	"follow_team_alpha"					"Select Team Alpha"
	"follow_team_bravo"					"Select Team Bravo"
	"follow_team_charlie"				"Select Team Charlie"

	"all_teams_hold"					"All Teams Hold"
	"all_teams_advance"					"All Teams Advance"
	"all_teams_advance_at_all_costs"	"All Teams Advance At All Costs"
	"all_teams_recon"					"All Teams Recon"
	"all_teams_engage"					"All Teams Engage"
	"all_teams_suppress"				"All Teams Suppress"

	"command_map_up"					"Move Map Up"
	"command_map_down"					"Move Map Down"
	"command_map_left"					"Move Map Left"
	"command_map_right"					"Move Map Right"
	"command_map_do"					"Do"
	"command_map_back"					"Back"



// actors
	"kMP_atr_rif"						"Rifleman"
	"kMP_atr_demo"						"Demolitions"
	"kMP_atr_sup"						"Support"
	"kMP_atr_snip"						"Sniper"

// keys
	

	"key_1"								"1"
	"key_2"								"2"
	"key_3"								"3"
	"key_4"								"4"
	"key_5"								"5"
	"key_6"								"6"
	"key_7"								"7"
	"key_8"								"8"
	"key_9"								"9"
	"key_0"								"0"
	"key_-"								"-"
	"key_="								"="
	"key_backspace"						"backspace"
	"key_tab"							"tab"
	"key_a"								"a"
	"key_b"								"b"
	"key_c"								"c"
	"key_d"								"d"
	"key_e"								"e"
	"key_f"								"f"
	"key_g"								"g"
	"key_h"								"h"
	"key_i"								"i"
	"key_j"								"j"
	"key_k"								"k"
	"key_l"								"l"
	"key_m"								"m"
	"key_n"								"n"
	"key_o"								"o"
	"key_p"								"p"
	"key_q"								"q"
	"key_r"								"r"
	"key_s"								"s"
	"key_t"								"t"
	"key_u"								"u"
	"key_v"								"v"
	"key_w"								"w"
	"key_x"								"x"
	"key_y"								"y"
	"key_z"								"z"
	"key_["								"["
	"key_]"								"]"
	"key_return"						"return"
	"key_lcontrol"						"lcontrol"
	"key_;"								";"
	"key_'"								"'"
	"key_`"								"`"
	"key_lshift"						"lshift"
	"key_lalt"							"lalt"
	"key_ralt"							"ralt"
	"key_pause"							"pause"
	"key_sysrq"							"sysrq"
	"key_numlock"						"numlock"
	"key_scroll"						"scroll"
	"key_caps"							"caps"
	"key_backslash"						"backslash"
	"key_comma"							"comma"
	"key_."								"period"
	"key_slash"							"slash"
	"key_rshift"						"rshift"
	"key_numpad_multiply"				"numpad *"
	"key_space"							"space"
	"key_f1"							"f1"
	"key_f2"							"f2"
	"key_f3"							"f3"
	"key_f4"							"f4"
	"key_f5"							"f5"
	"key_f6"							"f6"
	"key_f7"							"f7"
	"key_f8"							"f8"
	"key_f9"							"f9"
	"key_f10"							"f10"
	"key_f11"							"f11"
	"key_f12"							"f12"
	"key_numpad_minus"					"numpad -"
	"key_numpad+plus"					"numpad +"
	"key_numpad_decimal"				"numpad ."
	"key_numpad1"						"numpad 1"
	"key_numpad2"						"numpad 2"
	"key_numpad3"						"numpad 3"
	"key_numpad4"						"numpad 4"
	"key_numpad5"						"numpad 5"
	"key_numpad6"						"numpad 6"
	"key_numpad7"						"numpad 7"
	"key_numpad8"						"numpad 8"
	"key_numpad9"						"numpad 9"
	"key_numpad0"						"numpad 0"
	"key_numpad_enter"					"numpad enter"
	"key_rcontrol"						"rcontrol"
	"key_numpad_divide"					"numpad /"
	"key_insert"						"insert"
	"key_delete"						"delete"
	"key_home"							"home"
	"key_end"							"end"
	"key_up"							"up"
	"key_down"							"down"
	"key_left"							"left"
	"key_right"							"right"
	"key_pageup"						"page up"
	"key_pagedown"						"page down"
	"key_mouse1"						"mouse1"
	"key_mouse2"						"mouse2"
	"key_mouse3"						"mouse3"
	"key_mwheelup"						"mwheel up"
	"key_mwheeldown"					"mwheel down"

// Kit restriction files
	"Grenades Only"						"Grenades Only"
	"No Explosives"						"No Explosives"
	"No Restrictions"					"No Restrictions"
	"Pistols Only"						"Pistols Only"
	"Primary Weapons Only"				"Primary Weapons Only"
	"Snipers Only"						"Snipers Only"
	"Demolitions Only"					"Demolitions Only"
	"Assault Rifles Only"					"Assault Rifles Only"
	"Heavy Weapons Only"					"Heavy Weapons Only"
	"SubMachine Guns Only"					"Sub Machine Guns Only"
	
